calendar_year,event_id,tour
2025,10857,adt
2025,2025313,cha
2025,6,pta
2025,21,pga
2025,11,kft
2025,10855,jpn
2025,2025117,euro
2025,10856,asa
2025,10858,chn
2025,520,champ
2025,10848,alp
2025,10860,bet
2025,10850,cpt
2025,10849,ngl
2025,10851,tpt
2025,558,champ
2025,10843,chn
2025,33,pga
2025,10844,afr
2025,10842,atgt
2025,10841,kor
2025,10840,jpn
2025,100,kft
2025,10835,alp
2025,10836,ngl
2025,10845,mex
2025,10838,tpt
2025,10837,cpt
2025,10829,asa
2025,480,pga
2025,1,pta
2025,10831,tpga
2025,10832,afr
2025,2025312,cha
2025,553,pga
2025,2025140,euro
2025,10824,ngl
2025,10822,alp
2025,10828,atvt
2025,10823,pgt
2025,10833,bet
2025,10818,asa
2025,19,pga
2025,45,liv
2025,171,kft
2025,10817,jpn
2025,615,champ
2025,10819,atgt
2025,4,pta
2025,10812,ngl
2025,10813,cpt
2025,10811,pgt
2025,2025139,euro
2025,10805,jpn
2025,10810,kor
2025,5,pta
2025,44,liv
2025,15,champ
2025,137,kft
2025,18,pga
2025,5,sam
2025,10809,pgti
2025,10800,cpt
2025,10806,atvt
2025,10808,pgti
2025,10799,ngl
2025,10796,kor
2025,2025311,cha
2025,522,pga
2025,12,pga
2025,2025115,euro
2025,10798,ngl
2025,129,kft
2025,10795,pgti
2025,10792,ngl
2025,10791,pgt
2025,2025309,cha
2025,14,pga
2025,10786,jpn
2025,10787,pgti
2025,10788,mex
2025,10784,pgt
2025,128,kft
2025,10782,atgt
2025,43,liv
2025,2,pta
2025,41,pga
2025,59,champ
2025,2,sam
2025,10780,atvt
2025,10781,pgti
2025,10776,cpt
2025,2025113,euro
2025,3,sam
2025,10771,anz
2025,20,pga
2025,3,pta
2025,10772,afr
2025,56,champ
2025,10775,tpga
2025,10767,pgt
2025,10768,cpt
2025,10766,alp
2025,10764,afr
2025,2025308,cha
2025,10761,asa
2025,573,champ
2025,475,pga
2025,10763,anz
2025,2025112,euro
2025,10774,mex
2025,10757,alp
2025,10762,adt
2025,10759,cpt
2025,10758,pgt
2025,11,pga
2025,2025307,cha
2025,42,liv
2025,10754,bet
2025,10752,pgt
2025,9,pga
2025,41,liv
2025,107,kft
2025,10749,anz
2025,2025111,euro
2025,483,pga
2025,18,champ
2025,10748,pgti
2025,10750,ngl
2025,10744,alp
2025,10740,anz
2025,170,kft
2025,2025110,euro
2025,10,pga
2025,10736,mex
2025,10742,ngl
2025,10734,pgt
2025,10735,pgti
2025,10733,alp
2025,10741,ngl
2025,10732,pgt
2025,10726,anz
2025,2025109,euro
2025,540,pga
2025,10731,adt
2025,10723,alp
2025,10725,pgti
2025,10730,ngl
2025,10728,bet
2025,10721,atgt
2025,40,liv
2025,552,champ
2025,7,pga
2025,2025305,cha
2025,10729,ngl
2025,10720,pgti
2025,10717,anz
2025,104,kft
2025,3,pga
2025,2025302,cha
2025,2025142,euro
2025,39,liv
2025,624,champ
2025,2025108,euro
2025,10711,anz
2025,5,pga
2025,10710,asa
2025,84,kft
2025,2025301,cha
2025,10704,anz
2025,2025300,cha
2025,2025107,euro
2025,10702,asa
2025,10703,adt
2025,10712,mex
2025,4,pga
2025,10705,bet
2025,125,kft
2025,2,pga
2025,10696,afr
2025,2025106,euro
2025,524,champ
2025,10697,bet
2025,124,kft
2025,6,pga
2025,10695,anz
2025,16,pga
2024,2025104,euro
2024,10689,pgti
2024,2025103,euro
2024,88,pga
2024,10684,chn
2024,10687,mex
2024,38,liv
2024,10685,pgti
2024,10682,anz
2024,2025102,euro
2024,478,pga
2024,10681,asa
2024,2025101,euro
2024,10674,chn
2024,10673,jpn
2024,10676,adt
2024,10675,asa
2024,10678,bet
2024,493,pga
2024,2025100,euro
2024,10666,chn
2024,10665,jpn
2024,10671,afr
2024,10667,asa
2024,10668,adt
2024,10669,pgti
2024,10672,bet
2024,10663,afr
2024,528,pga
2024,10658,jpn
2024,10659,asa
2024,10662,anz
2024,2024142,euro
2024,10661,atgt
2024,10660,pgti
2024,2024714,euro
2024,10654,kor
2024,2024141,euro
2024,457,pga
2024,10649,jpn
2024,10650,chn
2024,539,champ
2024,10653,atgt
2024,10652,pgti
2024,10651,adt
2024,10655,bet
2024,10640,chn
2024,2024324,cha
2024,10643,anz
2024,10642,kor
2024,10641,asa
2024,10645,mex
2024,527,pga
2024,10636,anz
2024,2024118,euro
2024,10634,asa
2024,9,champ
2024,10638,mex
2024,10635,pgti
2024,10637,bet
2024,47,pga
2024,10627,asa
2024,10631,afr
2024,10629,kor
2024,623,champ
2024,2024329,cha
2024,2024139,euro
2024,10628,pgti
2024,10630,anz
2024,10624,ngl
2024,10623,alp
2024,10626,atvt
2024,10618,anz
2024,609,champ
2024,2024138,euro
2024,10614,jpn
2024,10617,kor
2024,554,pga
2024,10616,asa
2024,2024328,cha
2024,10619,afr
2024,10611,alp
2024,10620,ngl
2024,10612,tpt
2024,10603,jpn
2024,54,pga
2024,10605,asa
2024,2024137,euro
2024,45,kft
2024,44,champ
2024,10607,kor
2024,10606,pgti
2024,2024313,cha
2024,10604,atvt
2024,10608,afr
2024,10599,pgt
2024,10590,jpn
2024,2024334,cha
2024,10595,pgti
2024,2024136,euro
2024,10592,chn
2024,10594,asa
2024,10593,adt
2024,10587,ngl
2024,10591,atvt
2024,10596,bet
2024,10588,cpt
2024,10589,tpt
2024,10582,jpn
2024,10583,afr
2024,2024333,cha
2024,616,champ
2024,37,liv
2024,94,kft
2024,2024135,euro
2024,10580,ngl
2024,10584,tpt
2024,10575,atgt
2024,23,champ
2024,10573,jpn
2024,2024327,cha
2024,10576,kor
2024,36,liv
2024,464,pga
2024,2024134,euro
2024,120,kft
2024,10568,alp
2024,10574,adt
2024,10569,ngl
2024,10570,cpt
2024,2024133,euro
2024,16,pta
2024,10563,atgt
2024,625,champ
2024,2024321,cha
2024,10560,asa
2024,10565,mex
2024,10555,alp
2024,10561,atvt
2024,10558,tpt
2024,10557,cpt
2024,60,pga
2024,10547,jpn
2024,15,pta
2024,2024132,euro
2024,10551,kor
2024,10549,asa
2024,2024336,cha
2024,10548,atvt
2024,10550,adt
2024,10544,ngl
2024,10552,afr
2024,10543,pgt
2024,2024145,euro
2024,2024320,cha
2024,27,kft
2024,14,pta
2024,28,pga
2024,22,champ
2024,10536,jpn
2024,10530,ngl
2024,10537,adt
2024,10529,pgt
2024,10538,pgti
2024,10539,afr
2024,10531,cpt
2024,10532,tpt
2024,10525,anz
2024,13,pta
2024,17,champ
2024,2024358,cha
2024,10524,atgt
2024,2024144,euro
2024,10526,afr
2024,27,pga
2024,168,kft
2024,35,liv
2024,10523,pgti
2024,10517,pgt
2024,10519,cpt
2024,10518,ngl
2024,10510,chn
2024,123,kft
2024,13,pga
2024,10509,jpn
2024,619,champ
2024,10513,atgt
2024,10512,pgti
2024,10511,asa
2024,2024319,cha
2024,10505,ngl
2024,10540,mex
2024,10506,cpt
2024,10514,bet
2024,26,kft
2024,519,pga
2024,2024318,cha
2024,12,pta
2024,10503,afr
2024,10498,ngl
2024,10499,cpt
2024,10500,tpt
2024,131,kft
2024,2024317,cha
2024,34,liv
2024,10494,atgt
2024,525,pga
2024,614,champ
2024,11,pta
2024,10495,afr
2024,10493,atvt
2024,10489,ngl
2024,10488,pgt
2024,472,pga
2024,2024326,cha
2024,22,kft
2024,10,pta
2024,100,pga
2024,10484,cpt
2024,10486,bet
2024,10485,tpt
2024,33,liv
2024,130,kft
2024,9,pta
2024,541,pga
2024,10477,kor
2024,507,champ
2024,10476,jpn
2024,518,pga
2024,10470,alp
2024,10471,ngl
2024,10478,tpt
2024,10472,cpt
2024,30,pga
2024,10468,asa
2024,2024126,euro
2024,10467,jpn
2024,10463,pgt
2024,10462,alp
2024,10464,ngl
2024,10465,tpt
2024,8,pta
2024,2024125,euro
2024,122,kft
2024,10459,kor
2024,2024332,cha
2024,512,champ
2024,524,pga
2024,10452,alp
2024,10454,ngl
2024,10455,tpt
2024,10460,bet
2024,10453,pgt
2024,2024124,euro
2024,10448,asa
2024,7,pta
2024,34,pga
2024,166,kft
2024,8,champ
2024,32,liv
2024,10447,jpn
2024,2024331,cha
2024,10449,adt
2024,10442,ngl
2024,10443,cpt
2024,10437,atgt
2024,10427,alp
2024,10435,chn
2024,23,kft
2024,10438,jpn
2024,10439,afr
2024,2024330,cha
2024,26,pga
2024,10434,atvt
2024,10429,ngl
2024,10436,adt
2024,10431,tpt
2024,10428,pgt
2024,10430,cpt
2024,2024122,euro
2024,23,pga
2024,622,champ
2024,31,liv
2024,10421,jpn
2024,37,kft
2024,10423,kor
2024,2024325,cha
2024,10424,afr
2024,10422,atvt
2024,10417,ngl
2024,10418,cpt
2024,10416,pgt
2024,10409,chn
2024,32,pga
2024,2024121,euro
2024,608,champ
2024,48,kft
2024,10408,atvt
2024,10404,ngl
2024,10403,alp
2024,10405,cpt
2024,10413,tpt
2024,2024312,cha
2024,21,pga
2024,10399,jpn
2024,11,kft
2024,2024120,euro
2024,10400,kor
2024,10401,afr
2024,520,champ
2024,10394,alp
2024,10396,cpt
2024,10395,ngl
2024,10391,kor
2024,10390,jpn
2024,100,kft
2024,33,pga
2024,6,pta
2024,10385,alp
2024,10386,ngl
2024,10411,tpt
2024,10387,cpt
2024,10377,jpn
2024,10378,adt
2024,10381,mex
2024,558,champ
2024,2024311,cha
2024,553,pga
2024,480,pga
2024,10380,afr
2024,10374,alp
2024,10375,pgt
2024,10382,cpt
2024,10368,jpn
2024,2024116,euro
2024,10370,asa
2024,5,sam
2024,30,liv
2024,19,pga
2024,10371,adt
2024,615,champ
2024,5,pta
2024,10365,ngl
2024,10369,atvt
2024,10372,cpt
2024,137,kft
2024,10363,kor
2024,29,liv
2024,2024310,cha
2024,4,pta
2024,4,sam
2024,15,champ
2024,2024117,euro
2024,10356,alp
2024,10362,atvt
2024,10358,ngl
2024,10357,pgt
2024,522,pga
2024,10349,asa
2024,2,pta
2024,129,kft
2024,2024309,cha
2024,2,sam
2024,12,pga
2024,10351,kor
2024,53,champ
2024,10350,pgti
2024,10352,bet
2024,10345,ngl
2024,10340,kor
2024,14,pga
2024,10343,afr
2024,10338,chn
2024,10336,ngl
2024,10339,pgti
2024,10342,bet
2024,10337,ngl
2024,128,kft
2024,41,pga
2024,28,liv
2024,10332,afr
2024,10333,atgt
2024,10334,mex
2024,10331,pgti
2024,10330,atvt
2024,20,pga
2024,17,pta
2024,2024114,euro
2024,17,sam
2024,10327,jpn
2024,56,champ
2024,2024113,euro
2024,573,champ
2024,10323,afr
2024,1,pta
2024,2024308,cha
2024,475,pga
2024,1,sam
2024,10320,pgt
2024,10316,anz
2024,11,pga
2024,2024307,cha
2024,10314,asa
2024,10315,adt
2024,10311,pgt
2024,10317,bet
2024,107,kft
2024,483,pga
2024,9,pga
2024,2024112,euro
2024,18,champ
2024,27,liv
2024,10308,pgti
2024,10309,mex
2024,2024111,euro
2024,10302,anz
2024,170,kft
2024,26,liv
2024,10301,alp
2024,10,pga
2024,10300,ngl
2024,10303,mex
2024,10299,ngl
2024,10304,alp
2024,10295,pgt
2024,540,pga
2024,2024110,euro
2024,2024303,cha
2024,10294,asa
2024,624,champ
2024,10289,pgti
2024,10292,ngl
2024,10288,alp
2024,10287,pgt
2024,552,champ
2024,10284,asa
2024,2024302,cha
2024,10283,atgt
2024,10286,ngl
2024,7,pga
2024,10285,anz
2024,10280,pgti
2024,3,pga
2024,10279,anz
2024,2024147,euro
2024,2024301,cha
2024,104,kft
2024,25,liv
2024,2024109,euro
2024,84,kft
2024,10274,anz
2024,5,pga
2024,2024300,cha
2024,24,liv
2024,10273,pgt
2024,10267,anz
2024,2024108,euro
2024,10266,atgt
2024,10268,afr
2024,4,pga
2024,10262,pgt
2024,125,kft
2024,2,pga
2024,10257,mex
2024,2024107,euro
2024,10261,anz
2024,524,champ
2024,10256,bet
2024,124,kft
2024,2024106,euro
2024,6,pga
2024,10254,anz
2024,10255,bet
2024,16,pga
2023,2024105,euro
2023,10250,asa
2023,88,pga
2023,10246,pgti
2023,10248,bet
2023,10242,pgti
2023,10243,atgt
2023,10245,mex
2023,2024104,euro
2023,10241,chn
2023,23,liv
2023,550,pga
2023,10236,asa
2023,2024103,euro
2023,2024102,euro
2023,10235,jpn
2023,10237,adt
2023,10238,pgti
2023,10228,jpn
2023,2024101,euro
2023,10229,chn
2023,10231,atgt
2023,2024100,euro
2023,10230,pgti
2023,10224,asa
2023,2023146,euro
2023,10223,jpn
2023,549,pga
2023,10226,anz
2023,10225,adt
2023,10227,bet
2023,2023713,euro
2023,2023145,euro
2023,10214,jpn
2023,10215,asa
2023,10217,kor
2023,539,champ
2023,10218,anz
2023,548,pga
2023,10220,mex
2023,10216,adt
2023,10219,bet
2023,10205,kor
2023,10207,afr
2023,9,champ
2023,547,pga
2023,2023324,cha
2023,10203,jpn
2023,10208,anz
2023,10204,asa
2023,10206,pgti
2023,10200,kor
2023,2023150,euro
2023,10197,chn
2023,10198,pgti
2023,10199,afr
2023,10192,chn
2023,10193,anz
2023,546,pga
2023,22,liv
2023,2023149,euro
2023,10194,afr
2023,623,champ
2023,10195,mex
2023,10188,alp
2023,10191,atvt
2023,10189,ngl
2023,2023337,cha
2023,2023143,euro
2023,21,liv
2023,609,champ
2023,545,pga
2023,10183,anz
2023,10178,jpn
2023,10180,asa
2023,10182,kor
2023,10181,adt
2023,10179,ngl
2023,544,pga
2023,2023142,euro
2023,2023323,cha
2023,44,champ
2023,45,kft
2023,10174,anz
2023,10173,kor
2023,10175,afr
2023,10169,asa
2023,10167,jpn
2023,10172,atgt
2023,10171,pgti
2023,10168,atvt
2023,10164,pgt
2023,10170,adt
2023,10156,jpn
2023,10157,asa
2023,10161,pgti
2023,10159,atvt
2023,10160,adt
2023,10158,ngl
2023,2023140,euro
2023,2023322,cha
2023,20,liv
2023,616,champ
2023,94,kft
2023,10151,kor
2023,10153,afr
2023,10155,mex
2023,10149,jpn
2023,10150,asa
2023,10154,pgti
2023,10152,ngl
2023,120,kft
2023,543,pga
2023,23,champ
2023,2023139,euro
2023,2023321,cha
2023,10142,kor
2023,10143,afr
2023,10141,jpn
2023,10144,alp
2023,10145,ngl
2023,2023304,cha
2023,10,can
2023,625,champ
2023,2023138,euro
2023,10136,atgt
2023,10134,chn
2023,10135,asa
2023,10130,ngl
2023,10133,atvt
2023,10122,kor
2023,2023137,euro
2023,2023320,cha
2023,53,can
2023,10121,jpn
2023,10125,adt
2023,10123,pgt
2023,10124,atvt
2023,10127,afr
2023,10126,ngl
2023,10112,asa
2023,6,can
2023,10115,kor
2023,2023319,cha
2023,10110,jpn
2023,22,champ
2023,27,kft
2023,60,pga
2023,10105,ngl
2023,2023136,euro
2023,10113,adt
2023,10106,pgt
2023,10114,pgti
2023,10117,bet
2023,17,champ
2023,10097,asa
2023,168,kft
2023,2023318,cha
2023,2023135,euro
2023,10100,anz
2023,28,pga
2023,10099,pgti
2023,10094,pgt
2023,10093,ngl
2023,10102,mex
2023,10101,afr
2023,10098,adt
2023,123,kft
2023,10090,afr
2023,10089,atgt
2023,619,champ
2023,2023317,cha
2023,27,pga
2023,19,liv
2023,26,kft
2023,10083,asa
2023,10082,jpn
2023,13,pga
2023,2023316,cha
2023,46,can
2023,18,liv
2023,10078,ngl
2023,10084,bet
2023,2023315,cha
2023,48,can
2023,614,champ
2023,10075,jpn
2023,131,kft
2023,525,pga
2023,10070,alp
2023,10076,afr
2023,10071,ngl
2023,10072,pgt
2023,22,kft
2023,472,pga
2023,100,pga
2023,70,can
2023,2023314,cha
2023,10065,chn
2023,10067,afr
2023,10062,pgt
2023,518,pga
2023,44,can
2023,130,kft
2023,10058,mex
2023,2023313,cha
2023,507,champ
2023,10056,adt
2023,541,pga
2023,10051,alp
2023,10055,atvt
2023,10057,bet
2023,2023312,cha
2023,30,pga
2023,17,liv
2023,10046,adt
2023,2023130,euro
2023,10044,pgt
2023,10043,ngl
2023,10047,bet
2023,2023311,cha
2023,122,kft
2023,57,sam
2023,524,pga
2023,2023129,euro
2023,10040,jpn
2023,3,can
2023,16,liv
2023,512,champ
2023,10034,alp
2023,10035,ngl
2023,69,can
2023,166,kft
2023,8,champ
2023,2023310,cha
2023,34,pga
2023,10031,asa
2023,10030,jpn
2023,60,sam
2023,2023128,euro
2023,10024,alp
2023,10020,jpn
2023,2023309,cha
2023,26,pga
2023,2,can
2023,23,kft
2023,10016,alp
2023,10017,ngl
2023,10021,atvt
2023,10012,atgt
2023,10013,kor
2023,10005,mex
2023,10011,jpn
2023,2023126,euro
2023,2023308,cha
2023,37,kft
2023,32,pga
2023,622,champ
2023,10008,alp
2023,10004,atvt
2023,10003,ngl
2023,10001,chn
2023,2023125,euro
2023,608,champ
2023,9996,alp
2023,2023307,cha
2023,59,sam
2023,23,pga
2023,48,kft
2023,10000,jpn
2023,9993,afr
2023,9992,ngl
2023,9991,pgt
2023,21,pga
2023,9988,kor
2023,11,kft
2023,9987,adt
2023,9989,afr
2023,15,liv
2023,11,sam
2023,9984,jpn
2023,9986,chn
2023,2023306,cha
2023,520,champ
2023,2023124,euro
2023,9985,atvt
2023,9979,alp
2023,9980,ngl
2023,2023305,cha
2023,100,kft
2023,33,pga
2023,9972,jpn
2023,9974,kor
2023,9975,afr
2023,9973,chn
2023,9976,mex
2023,9970,ngl
2023,9967,kor
2023,9966,chn
2023,14,liv
2023,2023122,euro
2023,19,pga
2023,558,champ
2023,9962,alp
2023,9965,atvt
2023,9963,ngl
2023,2023328,cha
2023,9959,anz
2023,15,champ
2023,22,sam
2023,9960,afr
2023,9958,asa
2023,2023117,euro
2023,480,pga
2023,9955,ngl
2023,2023121,euro
2023,615,champ
2023,13,liv
2023,8,sam
2023,2023327,cha
2023,9950,jpn
2023,134,kft
2023,540,pga
2023,9946,pgt
2023,9945,ngl
2023,9951,mgt
2023,9938,atgt
2023,12,liv
2023,129,kft
2023,2023120,euro
2023,9940,afr
2023,53,champ
2023,9939,kor
2023,18,pga
2023,9934,alp
2023,9937,pgti
2023,9936,atvt
2023,9942,mgt
2023,9952,ngl
2023,9926,asa
2023,9927,kor
2023,9925,jpn
2023,137,kft
2023,9928,afr
2023,12,pga
2023,9932,pgti
2023,9930,mex
2023,9922,ngl
2023,9929,mgt
2023,9931,pgt
2023,9921,ngl
2023,14,pga
2023,9920,pgti
2023,9919,atvt
2023,9918,pgt
2023,9916,afr
2023,167,kft
2023,9914,jpn
2023,41,pga
2023,6,sam
2023,11,liv
2023,9915,anz
2023,2023326,cha
2023,61,sam
2023,9905,asa
2023,2023325,cha
2023,2023119,euro
2023,9909,pgt
2023,522,pga
2023,128,kft
2023,56,champ
2023,10,liv
2023,9899,atgt
2023,9900,anz
2023,475,pga
2023,573,champ
2023,9897,asa
2023,2023118,euro
2023,42,sam
2023,9901,pgt
2023,11,pga
2023,9892,asa
2023,9894,afr
2023,2023114,euro
2023,9893,anz
2023,9,pga
2023,18,champ
2023,9885,anz
2023,483,pga
2023,9886,pgti
2023,9888,ngl
2023,9887,mex
2023,9889,ngl
2023,9884,alp
2023,9880,atgt
2023,9,liv
2023,9881,anz
2023,2023303,cha
2023,2023112,euro
2023,10,pga
2023,9877,alp
2023,9878,ngl
2023,9874,ngl
2023,7,pga
2023,9872,asa
2023,2023302,cha
2023,9873,anz
2023,552,champ
2023,2023111,euro
2023,9863,asa
2023,9865,anz
2023,2023301,cha
2023,3,pga
2023,104,kft
2023,2023110,euro
2023,624,champ
2023,9867,mex
2023,9864,pgti
2023,9866,mgt
2023,5,pga
2023,9857,anz
2023,2023300,cha
2023,84,kft
2023,2023109,euro
2023,9856,asa
2023,9858,mgt
2023,9849,anz
2023,2023108,euro
2023,9850,mex
2023,9848,atgt
2023,4,pga
2023,125,kft
2023,2,pga
2023,2023107,euro
2023,524,champ
2023,124,kft
2023,6,pga
2023,16,pga
2022,9839,chn
2022,9838,adt
2022,9837,pgti
2022,16,sam
2022,2023105,euro
2022,9835,chn
2022,9836,pgti
2022,9834,adt
2022,12,sam
2022,9830,anz
2022,9828,chn
2022,2023104,euro
2022,9829,adt
2022,9825,mgt
2022,478,pga
2022,9816,chn
2022,2023102,euro
2022,9817,asa
2022,9815,jpn
2022,13,sam
2022,2023103,euro
2022,9820,mgt
2022,2023100,euro
2022,9809,asa
2022,9808,jpn
2022,9811,pgti
2022,2023101,euro
2022,9810,adt
2022,2022143,euro
2022,9806,anz
2022,9802,jpn
2022,493,pga
2022,9805,atgt
2022,9804,pgti
2022,9807,bet
2022,539,champ
2022,9794,asa
2022,9793,chn
2022,9792,jpn
2022,9797,anz
2022,2022145,euro
2022,9796,kor
2022,20,pga
2022,9795,pgti
2022,457,pga
2022,9,champ
2022,9786,asa
2022,2022330,cha
2022,9788,afr
2022,9787,jpn
2022,9789,kor
2022,9783,afr
2022,8,liv
2022,528,pga
2022,2022156,euro
2022,9782,jpn
2022,9776,jpn
2022,623,champ
2022,9778,anz
2022,2022140,euro
2022,521,pga
2022,9777,pgti
2022,9773,ept
2022,9779,afr
2022,9774,ngl
2022,9770,anz
2022,2022324,cha
2022,7,liv
2022,609,champ
2022,9769,atgt
2022,2022139,euro
2022,527,pga
2022,9768,pgti
2022,9767,atvt
2022,9765,ngl
2022,9757,jpn
2022,44,champ
2022,6,liv
2022,9761,afr
2022,2022341,cha
2022,2022138,euro
2022,47,pga
2022,9760,kor
2022,9754,alp
2022,9758,atvt
2022,9759,pgti
2022,9755,ngl
2022,9762,bet
2022,9745,jpn
2022,9750,kor
2022,2022137,euro
2022,9748,asa
2022,2022327,cha
2022,54,pga
2022,9751,afr
2022,9746,atvt
2022,9741,alp
2022,9749,pgti
2022,9742,ngl
2022,9743,pgt
2022,2022136,euro
2022,9737,kor
2022,2022326,cha
2022,9733,jpn
2022,616,champ
2022,9735,asa
2022,9736,adt
2022,9732,ngl
2022,9734,atvt
2022,9738,afr
2022,9731,ept
2022,464,pga
2022,5,liv
2022,9726,kor
2022,23,champ
2022,2022325,cha
2022,9722,jpn
